                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _PCA_Stop
                                     13 	.globl _PCA_Run
                                     14 	.globl _PCA_Init
                                     15 	.globl _PCA_Isr
                                     16 	.globl _CCF0
                                     17 	.globl _CCF1
                                     18 	.globl _CCF2
                                     19 	.globl _CCF3
                                     20 	.globl _CR
                                     21 	.globl _CF
                                     22 	.globl _RI
                                     23 	.globl _TI
                                     24 	.globl _RB8
                                     25 	.globl _TB8
                                     26 	.globl _REN
                                     27 	.globl _SM2
                                     28 	.globl _SM1
                                     29 	.globl _SM0
                                     30 	.globl _IT0
                                     31 	.globl _IE0
                                     32 	.globl _IT1
                                     33 	.globl _IE1
                                     34 	.globl _TR0
                                     35 	.globl _TF0
                                     36 	.globl _TR1
                                     37 	.globl _TF1
                                     38 	.globl _PX0
                                     39 	.globl _PT0
                                     40 	.globl _PX1
                                     41 	.globl _PT1
                                     42 	.globl _PS
                                     43 	.globl _PADC
                                     44 	.globl _PLVD
                                     45 	.globl _PPCA
                                     46 	.globl _EX0
                                     47 	.globl _ET0
                                     48 	.globl _EX1
                                     49 	.globl _ET1
                                     50 	.globl _ES
                                     51 	.globl _EADC
                                     52 	.globl _ELVD
                                     53 	.globl _EA
                                     54 	.globl _P77
                                     55 	.globl _P76
                                     56 	.globl _P75
                                     57 	.globl _P74
                                     58 	.globl _P73
                                     59 	.globl _P72
                                     60 	.globl _P71
                                     61 	.globl _P70
                                     62 	.globl _P67
                                     63 	.globl _P66
                                     64 	.globl _P65
                                     65 	.globl _P64
                                     66 	.globl _P63
                                     67 	.globl _P62
                                     68 	.globl _P61
                                     69 	.globl _P60
                                     70 	.globl _P57
                                     71 	.globl _P56
                                     72 	.globl _P55
                                     73 	.globl _P54
                                     74 	.globl _P53
                                     75 	.globl _P52
                                     76 	.globl _P51
                                     77 	.globl _P50
                                     78 	.globl _P47
                                     79 	.globl _P46
                                     80 	.globl _P45
                                     81 	.globl _P44
                                     82 	.globl _P43
                                     83 	.globl _P42
                                     84 	.globl _P41
                                     85 	.globl _P40
                                     86 	.globl _P37
                                     87 	.globl _P36
                                     88 	.globl _P35
                                     89 	.globl _P34
                                     90 	.globl _P33
                                     91 	.globl _P32
                                     92 	.globl _P31
                                     93 	.globl _P30
                                     94 	.globl _P27
                                     95 	.globl _P26
                                     96 	.globl _P25
                                     97 	.globl _P24
                                     98 	.globl _P23
                                     99 	.globl _P22
                                    100 	.globl _P21
                                    101 	.globl _P20
                                    102 	.globl _P17
                                    103 	.globl _P16
                                    104 	.globl _P15
                                    105 	.globl _P14
                                    106 	.globl _P13
                                    107 	.globl _P12
                                    108 	.globl _P11
                                    109 	.globl _P10
                                    110 	.globl _P07
                                    111 	.globl _P06
                                    112 	.globl _P05
                                    113 	.globl _P04
                                    114 	.globl _P03
                                    115 	.globl _P02
                                    116 	.globl _P01
                                    117 	.globl _P00
                                    118 	.globl _P
                                    119 	.globl _F1
                                    120 	.globl _OV
                                    121 	.globl _RS0
                                    122 	.globl _RS1
                                    123 	.globl _F0
                                    124 	.globl _AC
                                    125 	.globl _CY
                                    126 	.globl _PWMCR
                                    127 	.globl _PWMFDCR
                                    128 	.globl _PWMIF
                                    129 	.globl _PWMCFG
                                    130 	.globl _PCA_PWM3
                                    131 	.globl _PCA_PWM2
                                    132 	.globl _PCA_PWM1
                                    133 	.globl _PCA_PWM0
                                    134 	.globl _CCAP3H
                                    135 	.globl _CCAP2H
                                    136 	.globl _CCAP1H
                                    137 	.globl _CCAP0H
                                    138 	.globl _CCAP3L
                                    139 	.globl _CCAP2L
                                    140 	.globl _CCAP1L
                                    141 	.globl _CCAP0L
                                    142 	.globl _CCAPM3
                                    143 	.globl _CCAPM2
                                    144 	.globl _CCAPM1
                                    145 	.globl _CCAPM0
                                    146 	.globl _CH
